model_id,name,input_per_m_usd,output_per_m_usd
aion-labs/aion-1.0,AionLabs: Aion-1.0,4.0,8.0
aion-labs/aion-1.0-mini,AionLabs: Aion-1.0-Mini,0.7,1.4
allenai/molmo-2-8b,AllenAI: Molmo2 8B,0.2,0.2
anthracite-org/magnum-v4-72b,Magnum v4 72B,3.0,5.0
anthropic/claude-3.5-sonnet,Anthropic: Claude 3.5 Sonnet,6.0,30.0
anthropic/claude-opus-4,Anthropic: Claude Opus 4,15.0,75.0
anthropic/claude-opus-4.1,Anthropic: Claude Opus 4.1,15.0,75.0
anthropic/claude-opus-4.5,Anthropic: Claude Opus 4.5,5.0,25.0
anthropic/claude-opus-4.6,Anthropic: Claude Opus 4.6,5.0,25.0
arcee-ai/coder-large,Arcee AI: Coder Large,0.5,0.8
arcee-ai/maestro-reasoning,Arcee AI: Maestro Reasoning,0.9,3.3
arcee-ai/spotlight,Arcee AI: Spotlight,0.18,0.18
arcee-ai/virtuoso-large,Arcee AI: Virtuoso Large,0.75,1.2
deepseek/deepseek-chat,DeepSeek: DeepSeek V3,0.3,1.2
deepseek/deepseek-chat-v3-0324,DeepSeek: DeepSeek V3 0324,0.19,0.87
deepseek/deepseek-chat-v3.1,DeepSeek: DeepSeek V3.1,0.15,0.75
deepseek/deepseek-r1,DeepSeek: R1,0.7,2.5
deepseek/deepseek-r1-0528,DeepSeek: R1 0528,0.4,1.75
deepseek/deepseek-r1-0528:free,DeepSeek: R1 0528 (free),0.0,0.0
deepseek/deepseek-r1-distill-llama-70b,DeepSeek: R1 Distill Llama 70B,0.03,0.11
deepseek/deepseek-r1-distill-qwen-32b,DeepSeek: R1 Distill Qwen 32B,0.29,0.29
deepseek/deepseek-v3.1-terminus,DeepSeek: DeepSeek V3.1 Terminus,0.21,0.79
deepseek/deepseek-v3.1-terminus:exacto,DeepSeek: DeepSeek V3.1 Terminus,0.21,0.79
deepseek/deepseek-v3.2,DeepSeek: DeepSeek V3.2,0.25,0.38
deepseek/deepseek-v3.2-exp,DeepSeek: DeepSeek V3.2 Exp,0.27,0.41
deepseek/deepseek-v3.2-speciale,DeepSeek: DeepSeek V3.2 Speciale,0.27,0.41
google/gemini-2.0-flash-001,Google: Gemini 2.0 Flash,0.1,0.4
google/gemini-2.0-flash-lite-001,Google: Gemini 2.0 Flash Lite,0.07,0.3
google/gemini-2.5-flash,Google: Gemini 2.5 Flash,0.3,2.5
google/gemini-2.5-flash-image,Google: Gemini 2.5 Flash Image (,0.3,2.5
google/gemini-2.5-flash-lite,Google: Gemini 2.5 Flash Lite,0.1,0.4
google/gemini-2.5-flash-lite-preview-09-2025,Google: Gemini 2.5 Flash Lite Pr,0.1,0.4
google/gemini-2.5-flash-preview-09-2025,Google: Gemini 2.5 Flash Preview,0.3,2.5
google/gemini-2.5-pro,Google: Gemini 2.5 Pro,1.25,10.0
google/gemini-2.5-pro-preview,Google: Gemini 2.5 Pro Preview 0,1.25,10.0
google/gemini-2.5-pro-preview-05-06,Google: Gemini 2.5 Pro Preview 0,1.25,10.0
google/gemini-3-flash-preview,Google: Gemini 3 Flash Preview,0.5,3.0
google/gemini-3-pro-image-preview,Google: Nano Banana Pro (Gemini,2.0,12.0
google/gemini-3-pro-preview,Google: Gemini 3 Pro Preview,2.0,12.0
google/gemma-2-27b-it,Google: Gemma 2 27B,0.65,0.65
inception/mercury-coder,Inception: Mercury Coder,0.25,1.0
meta-llama/llama-3.1-405b-instruct,Meta: Llama 3.1 405B Instruct,4.0,4.0
minimax/minimax-m1,MiniMax: MiniMax M1,0.4,2.2
mistralai/devstral-medium,Mistral: Devstral Medium,0.4,2.0
mistralai/mistral-small-24b-instruct-2501,Mistral: Mistral Small 3,0.05,0.08
moonshotai/kimi-k2,MoonshotAI: Kimi K2 0711,0.5,2.4
moonshotai/kimi-k2-0905,MoonshotAI: Kimi K2 0905,0.4,2.0
moonshotai/kimi-k2-0905:exacto,MoonshotAI: Kimi K2 0905 (exacto,0.6,2.5
moonshotai/kimi-k2-thinking,MoonshotAI: Kimi K2 Thinking,0.4,1.75
moonshotai/kimi-k2.5,MoonshotAI: Kimi K2.5,0.23,3.0
nex-agi/deepseek-v3.1-nex-n1,Nex AGI: DeepSeek V3.1 Nex N1,0.27,1.0
openai/chatgpt-4o-latest,OpenAI: ChatGPT-4o,5.0,15.0
openai/gpt-4.1,OpenAI: GPT-4.1,2.0,8.0
openai/gpt-4.1-mini,OpenAI: GPT-4.1 Mini,0.4,1.6
openai/gpt-4o,OpenAI: GPT-4o,2.5,10.0
openai/gpt-4o-2024-05-13,OpenAI: GPT-4o (2024-05-13),5.0,15.0
openai/gpt-4o-2024-08-06,OpenAI: GPT-4o (2024-08-06),2.5,10.0
openai/gpt-4o-2024-11-20,OpenAI: GPT-4o (2024-11-20),2.5,10.0
openai/gpt-4o-audio-preview,OpenAI: GPT-4o Audio,2.5,10.0
openai/gpt-4o-mini,OpenAI: GPT-4o-mini,0.15,0.6
openai/gpt-4o-mini-2024-07-18,OpenAI: GPT-4o-mini (2024-07-18),0.15,0.6
openai/gpt-4o-mini-search-preview,OpenAI: GPT-4o-mini Search Previ,0.15,0.6
openai/gpt-4o-search-preview,OpenAI: GPT-4o Search Preview,2.5,10.0
openai/gpt-4o:extended,OpenAI: GPT-4o (extended),6.0,18.0
opengvlab/internvl3-78b,OpenGVLab: InternVL3 78B,0.15,0.6
openrouter/auto,Auto Router,0.0,0.0
openrouter/bodybuilder,Body Builder (beta),0.0,0.0
perplexity/sonar-reasoning-pro,Perplexity: Sonar Reasoning Pro,2.0,8.0
prime-intellect/intellect-3,Prime Intellect: INTELLECT-3,0.2,1.1
qwen/qwen-2.5-72b-instruct,Qwen2.5 72B Instruct,0.12,0.39
qwen/qwen-2.5-7b-instruct,Qwen: Qwen2.5 7B Instruct,0.04,0.1
qwen/qwen-2.5-coder-32b-instruct,Qwen2.5 Coder 32B Instruct,0.03,0.11
qwen/qwen-2.5-vl-7b-instruct,Qwen: Qwen2.5-VL 7B Instruct,0.2,0.2
qwen/qwen-max,Qwen: Qwen-Max,1.6,6.4
qwen/qwen-plus,Qwen: Qwen-Plus,0.4,1.2
qwen/qwen-plus-2025-07-28,Qwen: Qwen Plus 0728,0.4,1.2
qwen/qwen-plus-2025-07-28:thinking,Qwen: Qwen Plus 0728 (thinking),0.4,1.2
qwen/qwen-turbo,Qwen: Qwen-Turbo,0.05,0.2
qwen/qwen-vl-max,Qwen: Qwen VL Max,0.8,3.2
qwen/qwen-vl-plus,Qwen: Qwen VL Plus,0.21,0.63
qwen/qwen2.5-coder-7b-instruct,Qwen: Qwen2.5 Coder 7B Instruct,0.03,0.09
qwen/qwen2.5-vl-32b-instruct,Qwen: Qwen2.5 VL 32B Instruct,0.05,0.22
qwen/qwen2.5-vl-72b-instruct,Qwen: Qwen2.5 VL 72B Instruct,0.15,0.6
qwen/qwen3-14b,Qwen: Qwen3 14B,0.05,0.22
qwen/qwen3-235b-a22b,Qwen: Qwen3 235B A22B,0.3,1.2
qwen/qwen3-235b-a22b-2507,Qwen: Qwen3 235B A22B Instruct 2,0.07,0.1
qwen/qwen3-235b-a22b-thinking-2507,Qwen: Qwen3 235B A22B Thinking 2,0.0,0.0
qwen/qwen3-30b-a3b,Qwen: Qwen3 30B A3B,0.06,0.22
qwen/qwen3-30b-a3b-instruct-2507,Qwen: Qwen3 30B A3B Instruct 250,0.08,0.33
qwen/qwen3-30b-a3b-thinking-2507,Qwen: Qwen3 30B A3B Thinking 250,0.05,0.34
qwen/qwen3-32b,Qwen: Qwen3 32B,0.08,0.24
qwen/qwen3-4b,Qwen: Qwen3 4B,0.07,0.27
qwen/qwen3-4b:free,Qwen: Qwen3 4B (free),0.0,0.0
qwen/qwen3-8b,Qwen: Qwen3 8B,0.05,0.4
qwen/qwen3-coder,Qwen: Qwen3 Coder 480B A35B,0.22,1.0
qwen/qwen3-coder-30b-a3b-instruct,Qwen: Qwen3 Coder 30B A3B Instru,0.07,0.27
qwen/qwen3-coder-flash,Qwen: Qwen3 Coder Flash,0.3,1.5
qwen/qwen3-coder-next,Qwen: Qwen3 Coder Next,0.07,0.3
qwen/qwen3-coder-plus,Qwen: Qwen3 Coder Plus,1.0,5.0
qwen/qwen3-coder:exacto,Qwen: Qwen3 Coder 480B A35B (exa,0.22,1.8
qwen/qwen3-coder:free,Qwen: Qwen3 Coder 480B A35B (fre,0.0,0.0
qwen/qwen3-max,Qwen: Qwen3 Max,1.2,6.0
qwen/qwen3-max-thinking,Qwen: Qwen3 Max Thinking,1.2,6.0
qwen/qwen3-next-80b-a3b-instruct,Qwen: Qwen3 Next 80B A3B Instruc,0.09,1.1
qwen/qwen3-next-80b-a3b-instruct:free,Qwen: Qwen3 Next 80B A3B Instruc,0.0,0.0
qwen/qwen3-next-80b-a3b-thinking,Qwen: Qwen3 Next 80B A3B Thinkin,0.15,1.2
qwen/qwen3-vl-235b-a22b-instruct,Qwen: Qwen3 VL 235B A22B Instruc,0.2,0.88
qwen/qwen3-vl-235b-a22b-thinking,Qwen: Qwen3 VL 235B A22B Thinkin,0.0,0.0
qwen/qwen3-vl-30b-a3b-instruct,Qwen: Qwen3 VL 30B A3B Instruct,0.13,0.52
qwen/qwen3-vl-30b-a3b-thinking,Qwen: Qwen3 VL 30B A3B Thinking,0.0,0.0
qwen/qwen3-vl-32b-instruct,Qwen: Qwen3 VL 32B Instruct,0.1,0.42
qwen/qwen3-vl-8b-instruct,Qwen: Qwen3 VL 8B Instruct,0.08,0.5
qwen/qwen3-vl-8b-thinking,Qwen: Qwen3 VL 8B Thinking,0.12,1.36
qwen/qwen3.5-397b-a17b,Qwen: Qwen3.5 397B A17B,0.6,3.6
qwen/qwen3.5-plus-02-15,Qwen: Qwen3.5 Plus 2026-02-15,0.4,2.4
qwen/qwq-32b,Qwen: QwQ 32B,0.15,0.4
relace/relace-apply-3,Relace: Relace Apply 3,0.85,1.25
z-ai/glm-4-32b,Z.ai: GLM 4 32B,0.1,0.1
z-ai/glm-4.5,Z.ai: GLM 4.5,0.35,1.55
z-ai/glm-4.5-air,Z.ai: GLM 4.5 Air,0.13,0.85
z-ai/glm-4.5-air:free,Z.ai: GLM 4.5 Air (free),0.0,0.0
z-ai/glm-4.5v,Z.ai: GLM 4.5V,0.6,1.8
z-ai/glm-4.6,Z.ai: GLM 4.6,0.35,1.5
z-ai/glm-4.6:exacto,Z.ai: GLM 4.6 (exacto),0.44,1.76
z-ai/glm-4.6v,Z.ai: GLM 4.6V,0.3,0.9
z-ai/glm-4.7,Z.ai: GLM 4.7,0.4,1.5
z-ai/glm-4.7-flash,Z.ai: GLM 4.7 Flash,0.06,0.4
z-ai/glm-5,Z.ai: GLM 5,0.3,2.55
